INEGI. Tabulados de la Encuesta Intercensal 2015,,,,,,
Fecha de elaboración: 08/12/2015,,,,,,
,,,,,,
Estimadores de la población total en viviendas particulares habitadas por tamaño de localidad,,,,,,Población 1
02 Baja California,100 000 y más habitantes,65-69 años,Límite inferior de confianza,"47,617","21,085","26,051"
02 Baja California,100 000 y más habitantes,65-69 años,Límite superior de confianza,"54,387","24,575","30,293"
02 Baja California,100 000 y más habitantes,65-69 años,Coeficiente de variación,4.03,4.64,4.57
02 Baja California,100 000 y más habitantes,65-69 años,DEFF,2.5,3.69,3.1
02 Baja California,100 000 y más habitantes,70-74 años,Valor,"34,652","16,820","17,832"
02 Baja California,100 000 y más habitantes,70-74 años,Error estándar,"1,531",871,902
02 Baja California,100 000 y más habitantes,70-74 años,Límite inferior de confianza,"32,132","15,387","16,348"
02 Baja California,100 000 y más habitantes,70-74 años,Límite superior de confianza,"37,172","18,253","19,316"
02 Baja California,100 000 y más habitantes,70-74 años,Coeficiente de variación,4.42,5.18,5.06
02 Baja California,100 000 y más habitantes,70-74 años,DEFF,2.81,3.85,4.18
02 Baja California,100 000 y más habitantes,75 años y más,Valor,"47,168","20,598","26,570"
02 Baja California,100 000 y más habitantes,75 años y más,Error estándar,"2,152","1,067","1,306"
02 Baja California,100 000 y más habitantes,75 años y más,Límite inferior de confianza,"43,627","18,843","24,421"
02 Baja California,100 000 y más habitantes,75 años y más,Límite superior de confianza,"50,709","22,353","28,719"
02 Baja California,100 000 y más habitantes,75 años y más,Coeficiente de variación,4.56,5.18,4.92
02 Baja California,100 000 y más habitantes,75 años y más,DEFF,3,4.12,3.39
02 Baja California,100 000 y más habitantes,No especificado,Valor,"1,452",773,679
02 Baja California,100 000 y más habitantes,No especificado,Error estándar,331,201,166
02 Baja California,100 000 y más habitantes,No especificado,Límite inferior de confianza,907,442,407
02 Baja California,100 000 y más habitantes,No especificado,Límite superior de confianza,"1,997","1,104",951
02 Baja California,100 000 y más habitantes,No especificado,Coeficiente de variación,22.82,26.01,24.38
02 Baja California,100 000 y más habitantes,No especificado,DEFF,5.24,7.41,15.73
,,,,,,
Nota: Los límites de confianza se calculan al 90 por ciento.,,,,,,
